<<<<<<< HEAD
      "collaborators_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/contributors",
      "created_at": "2014-07-29T17:49:09Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/deployments",
      "description": "USA Federal Individual Income and Payroll Tax Microsimulation Model",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/downloads",
      "events_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/events",
      "fork": false,
      "forks": 152,
      "forks_count": 152,
      "forks_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/forks",
      "full_name": "PSLmodels/Tax-Calculator",
      "git_commits_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/git/tags{/sha}",
      "git_url": "git://github.com/PSLmodels/Tax-Calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": true,
      "has_projects": false,
      "has_wiki": false,
      "homepage": "https://taxcalc.pslmodels.org",
      "hooks_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/hooks",
      "html_url": "https://github.com/PSLmodels/Tax-Calculator",
      "id": 22389485,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/merges",
      "milestones_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/milestones{/number}",
      "mirror_url": null,
      "name": "Tax-Calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkyMjM4OTQ4NQ==",
      "notifications_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/notifications{?since,all,participating}",
      "open_issues": 44,
      "open_issues_count": 44,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/15148101?v=4",
        "events_url": "https://api.github.com/users/PSLmodels/events{/privacy}",
        "followers_url": "https://api.github.com/users/PSLmodels/followers",
        "following_url": "https://api.github.com/users/PSLmodels/following{/other_user}",
        "gists_url": "https://api.github.com/users/PSLmodels/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/PSLmodels",
        "id": 15148101,
        "login": "PSLmodels",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjE1MTQ4MTAx",
        "organizations_url": "https://api.github.com/users/PSLmodels/orgs",
        "received_events_url": "https://api.github.com/users/PSLmodels/received_events",
        "repos_url": "https://api.github.com/users/PSLmodels/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/PSLmodels/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/PSLmodels/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/PSLmodels"
      },
      "pulls_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/pulls{/number}",
      "pushed_at": "2023-11-14T20:56:19Z",
      "releases_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/releases{/id}",
      "score": 1,
      "size": 1300250,
      "ssh_url": "git@github.com:PSLmodels/Tax-Calculator.git",
      "stargazers_count": 242,
      "stargazers_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/subscription",
      "svn_url": "https://github.com/PSLmodels/Tax-Calculator",
      "tags_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/tags",
      "teams_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/teams",
      "topics": [
        "budget",
        "law",
        "payroll-taxes",
        "psl-cataloged",
        "taxes",
        "usa",
        "usa-federal-income"
      ],
      "trees_url": "https://api.github.com/repos/PSLmodels/Tax-Calculator/git/trees{/sha}",
      "updated_at": "2023-11-16T08:14:54Z",
      "url": "https://api.github.com/repos/PSLmodels/Tax-Calculator",
      "visibility": "public",
      "watchers": 242,
      "watchers_count": 242,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/programiz/Calculator/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/programiz/Calculator/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/programiz/Calculator/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/programiz/Calculator/branches{/branch}",
      "clone_url": "https://github.com/programiz/Calculator.git",
      "collaborators_url": "https://api.github.com/repos/programiz/Calculator/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/programiz/Calculator/comments{/number}",
      "commits_url": "https://api.github.com/repos/programiz/Calculator/commits{/sha}",
      "compare_url": "https://api.github.com/repos/programiz/Calculator/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/programiz/Calculator/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/programiz/Calculator/contributors",
      "created_at": "2021-04-30T10:22:50Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/programiz/Calculator/deployments",
      "description": "Source Code for Calculator App project of the Python Project-based Learning for Beginners Playlist",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/programiz/Calculator/downloads",
      "events_url": "https://api.github.com/repos/programiz/Calculator/events",
      "fork": false,
      "forks": 46,
      "forks_count": 46,
      "forks_url": "https://api.github.com/repos/programiz/Calculator/forks",
      "full_name": "programiz/Calculator",
      "git_commits_url": "https://api.github.com/repos/programiz/Calculator/git/commits{/sha}",
      "git_refs_url": "https://api.github.com/repos/programiz/Calculator/git/refs{/sha}",
      "git_tags_url": "https://api.github.com/repos/programiz/Calculator/git/tags{/sha}",
      "git_url": "git://github.com/programiz/Calculator.git",
      "has_discussions": false,
      "has_downloads": true,
      "has_issues": true,
      "has_pages": false,
      "has_projects": true,
      "has_wiki": true,
      "homepage": null,
      "hooks_url": "https://api.github.com/repos/programiz/Calculator/hooks",
      "html_url": "https://github.com/programiz/Calculator",
      "id": 363104855,
      "is_template": false,
      "issue_comment_url": "https://api.github.com/repos/programiz/Calculator/issues/comments{/number}",
      "issue_events_url": "https://api.github.com/repos/programiz/Calculator/issues/events{/number}",
      "issues_url": "https://api.github.com/repos/programiz/Calculator/issues{/number}",
      "keys_url": "https://api.github.com/repos/programiz/Calculator/keys{/key_id}",
      "labels_url": "https://api.github.com/repos/programiz/Calculator/labels{/name}",
      "language": "Python",
      "languages_url": "https://api.github.com/repos/programiz/Calculator/languages",
      "license": null,
      "merges_url": "https://api.github.com/repos/programiz/Calculator/merges",
      "milestones_url": "https://api.github.com/repos/programiz/Calculator/milestones{/number}",
      "mirror_url": null,
      "name": "Calculator",
      "node_id": "MDEwOlJlcG9zaXRvcnkzNjMxMDQ4NTU=",
      "notifications_url": "https://api.github.com/repos/programiz/Calculator/notifications{?since,all,participating}",
      "open_issues": 4,
      "open_issues_count": 4,
      "owner": {
        "avatar_url": "https://avatars.githubusercontent.com/u/25499428?v=4",
        "events_url": "https://api.github.com/users/programiz/events{/privacy}",
        "followers_url": "https://api.github.com/users/programiz/followers",
        "following_url": "https://api.github.com/users/programiz/following{/other_user}",
        "gists_url": "https://api.github.com/users/programiz/gists{/gist_id}",
        "gravatar_id": "",
        "html_url": "https://github.com/programiz",
        "id": 25499428,
        "login": "programiz",
        "node_id": "MDEyOk9yZ2FuaXphdGlvbjI1NDk5NDI4",
        "organizations_url": "https://api.github.com/users/programiz/orgs",
        "received_events_url": "https://api.github.com/users/programiz/received_events",
        "repos_url": "https://api.github.com/users/programiz/repos",
        "site_admin": false,
        "starred_url": "https://api.github.com/users/programiz/starred{/owner}{/repo}",
        "subscriptions_url": "https://api.github.com/users/programiz/subscriptions",
        "type": "Organization",
        "url": "https://api.github.com/users/programiz"
      },
      "pulls_url": "https://api.github.com/repos/programiz/Calculator/pulls{/number}",
      "pushed_at": "2023-10-12T21:02:28Z",
      "releases_url": "https://api.github.com/repos/programiz/Calculator/releases{/id}",
      "score": 1,
      "size": 11,
      "ssh_url": "git@github.com:programiz/Calculator.git",
      "stargazers_count": 50,
      "stargazers_url": "https://api.github.com/repos/programiz/Calculator/stargazers",
      "statuses_url": "https://api.github.com/repos/programiz/Calculator/statuses/{sha}",
      "subscribers_url": "https://api.github.com/repos/programiz/Calculator/subscribers",
      "subscription_url": "https://api.github.com/repos/programiz/Calculator/subscription",
      "svn_url": "https://github.com/programiz/Calculator",
      "tags_url": "https://api.github.com/repos/programiz/Calculator/tags",
      "teams_url": "https://api.github.com/repos/programiz/Calculator/teams",
      "topics": [],
      "trees_url": "https://api.github.com/repos/programiz/Calculator/git/trees{/sha}",
      "updated_at": "2023-11-07T16:45:59Z",
      "url": "https://api.github.com/repos/programiz/Calculator",
      "visibility": "public",
      "watchers": 50,
      "watchers_count": 50,
      "web_commit_signoff_required": false
    },
    {
      "_private": false,
      "allow_forking": true,
      "archive_url": "https://api.github.com/repos/GregoryMorse/trendln/{archive_format}{/ref}",
      "archived": false,
      "assignees_url": "https://api.github.com/repos/GregoryMorse/trendln/assignees{/user}",
      "blobs_url": "https://api.github.com/repos/GregoryMorse/trendln/git/blobs{/sha}",
      "branches_url": "https://api.github.com/repos/GregoryMorse/trendln/branches{/branch}",
      "clone_url": "https://github.com/GregoryMorse/trendln.git",
      "collaborators_url": "https://api.github.com/repos/GregoryMorse/trendln/collaborators{/collaborator}",
      "comments_url": "https://api.github.com/repos/GregoryMorse/trendln/comments{/number}",
      "commits_url": "https://api.github.com/repos/GregoryMorse/trendln/commits{/sha}",
      "compare_url": "https://api.github.com/repos/GregoryMorse/trendln/compare/{base}...{head}",
      "contents_url": "https://api.github.com/repos/GregoryMorse/trendln/contents/{+path}",
      "contributors_url": "https://api.github.com/repos/GregoryMorse/trendln/contributors",
      "created_at": "2019-10-12T13:37:28Z",
      "default_branch": "master",
      "deployments_url": "https://api.github.com/repos/GregoryMorse/trendln/deployments",
      "description": "Support and Resistance Trend lines Calculator for Financial Analysis",
      "disabled": false,
      "downloads_url": "https://api.github.com/repos/GregoryMorse/trendln/downloads",
      "events_url": "https://api.github.com/repos/GregoryMorse/trendln/events",
      "fork": false,
      "forks": 156,
      "forks_count": 156,
      "forks_url": "https://api.github.com/repos/GregoryMorse/trendln/forks",
